"['Yarostan', 'st', 'Yarostan_-_05_-_Commencement.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Yarostan/st/Yarostan_-_05_-_Commencement.mp3
"['Yarostan', 'st', 'Yarostan_-_04_-_Linertie_du_mouvement.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Yarostan/st/Yarostan_-_04_-_Linertie_du_mouvement.mp3
"['Yarostan', 'st', 'Yarostan_-_03_-_Effondrement.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Yarostan/st/Yarostan_-_03_-_Effondrement.mp3
"['Yarostan', 'st', 'Yarostan_-_02_-_Nous_contre_nous.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Yarostan/st/Yarostan_-_02_-_Nous_contre_nous.mp3
"['Yarostan', 'st', 'Yarostan_-_01_-_Des_parkings_pour_admirer.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Yarostan/st/Yarostan_-_01_-_Des_parkings_pour_admirer.mp3
"['Ulises_Lima', 'The_Suicidal', 'Ulises_Lima_-_04_-_Mark_1.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Ulises_Lima/The_Suicidal/Ulises_Lima_-_04_-_Mark_1.mp3
"['Ulises_Lima', 'The_Suicidal', 'Ulises_Lima_-_03_-_Crumbs.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Ulises_Lima/The_Suicidal/Ulises_Lima_-_03_-_Crumbs.mp3
"['Ulises_Lima', 'The_Suicidal', 'Ulises_Lima_-_02_-_Lungs_Provide.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Ulises_Lima/The_Suicidal/Ulises_Lima_-_02_-_Lungs_Provide.mp3
"['Ulises_Lima', 'The_Suicidal', 'Ulises_Lima_-_01_-_A_Dad_and_his_Son.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Ulises_Lima/The_Suicidal/Ulises_Lima_-_01_-_A_Dad_and_his_Son.mp3
"['AROKIN', '1985', 'AROKIN_-_03_-_Solipsism.mp3']","
Punk, Loud-Rock, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/AROKIN/1985/AROKIN_-_03_-_Solipsism.mp3
"['AROKIN', '1985', 'AROKIN_-_02_-_NEET.mp3']","
Punk, Loud-Rock, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/AROKIN/1985/AROKIN_-_02_-_NEET.mp3
"['AROKIN', '1985', 'AROKIN_-_01_-_And_Yet_Still_A_Lardass_I_Am.mp3']","
Punk, Loud-Rock, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/AROKIN/1985/AROKIN_-_01_-_And_Yet_Still_A_Lardass_I_Am.mp3
